#GeneID,AssociatedGenes,RelatedGenes,ConceptID,DiseaseName,SourceName,SourceID,DiseaseMIM,LastUpdated
2,A2M,,C0002395,Alzheimer's disease,SNOMED CT,26929004,104300,16-Feb-16
2,A2M,,C3279661,Alpha-2-macroglobulin deficiency,NCBI curation,,614036,16-Feb-16
144568,A2ML1,,C1833692,"Otitis media, susceptibility to",NCBI curation,,166760,16-Feb-16
53947,A4GALT,,C3549485,p phenotype,SNOMED CT,24403008,111400,16-Feb-16
8086,AAAS,,C0271742,Glucocorticoid deficiency with achalasia,SNOMED CT,45414006,231550,16-Feb-16
79719,AAGAB,,C1835662,Keratosis palmoplantaris papulosa,Office of Rare Diseases,3103,148600,16-Feb-16
16,AARS,,C2750090,"Charcot-Marie-Tooth disease, type 2N",NCBI curation,,613287,16-Feb-16
16,AARS,,C4225361,"Epileptic encephalopathy, early infantile, 29",NCBI curation,,616339,16-Feb-16
16,,AARS,C0007959,Charcot-Marie-Tooth disease,Genetics Home Reference,charcot-marie-tooth-disease,,16-Feb-16
16,,AARS,C0007959,Charcot-Marie-Tooth disease,Office of Rare Diseases,6034,,16-Feb-16
16,,AARS,C0007959,Charcot-Marie-Tooth disease,SNOMED CT,50548001,,16-Feb-16
16,,AARS,C0270914,"Charcot-Marie-Tooth disease, type 2",NCBI curation,,,16-Feb-16
57505,AARS2,,C3279793,Combined oxidative phosphorylation deficiency 8,NCBI curation,,614096,16-Feb-16
57505,AARS2,,C4014588,"Leukoencephalopathy, progressive, with ovarian failure",NCBI curation,,615889,16-Feb-16
10157,AASS,,C0268556,Saccharopinuria,Office of Rare Diseases,314,268700,16-Feb-16
10157,AASS,,C0268556,Saccharopinuria,SNOMED CT,111397004,268700,16-Feb-16
10157,AASS,,C0543533,Hyperlysinemia,GeneTests,22217,238700,16-Feb-16
10157,AASS,,C0543533,Hyperlysinemia,Human Phenotype Ontology,HP:0002161,238700,16-Feb-16
10157,AASS,,C0543533,Hyperlysinemia,Office of Rare Diseases,2828,238700,16-Feb-16
10157,AASS,,C0543533,Hyperlysinemia,SNOMED CT,58558003,238700,16-Feb-16
10157,AASS,,C0543533,Hyperlysinemia,"Undiagnosed Diseases Network,NIH",,238700,16-Feb-16
18,ABAT,,C0342708,Gamma-aminobutyric acid transaminase deficiency,SNOMED CT,237941007,613163,16-Feb-16
19,ABCA1,,C0039292,Tangier disease,Genetics Home Reference,tangier-disease,205400,16-Feb-16
19,ABCA1,,C0039292,Tangier disease,Office of Rare Diseases,7731,205400,16-Feb-16
19,ABCA1,,C0745103,Familial hypercholesterolemia,SNOMED CT,398036000,143890,16-Feb-16
19,ABCA1,,C1704429,Familial hypoalphalipoproteinemia,SNOMED CT,15346004,604091,25-May-17
19,,ABCA1,C0020445,Familial hypercholesterolemias,GeneTests,203801,,16-Feb-16
19,,ABCA1,C0020476,Hyperlipoproteinemia,Human Phenotype Ontology,HP:0010980,,16-Feb-16
19,,ABCA1,C0020476,Hyperlipoproteinemia,SNOMED CT,3744001,,16-Feb-16
26154,ABCA12,,C0598226,Autosomal recessive congenital ichthyosis 4B,NCBI curation,,242500,16-Feb-16
26154,ABCA12,,C1832550,Autosomal recessive congenital ichthyosis 4A,NCBI curation,,601277,16-Feb-16
26154,,ABCA12,C0020758,Congenital ichthyosis of skin,SNOMED CT,13059002,,16-Feb-16
21,ABCA3,,C1970456,"Surfactant metabolism dysfunction, pulmonary, 3",NCBI curation,,610921,16-Feb-16
21,,ABCA3,C3711368,Pulmonary Surfactant Metabolism Dysfunction,GeneTests,311263,,16-Feb-16
24,ABCA4,,C1855465,Stargardt disease 1,"UCLA Clinical Genomics Center, UCLA",,248200,16-Feb-16
24,ABCA4,,C1858806,Cone-rod dystrophy 3,Office of Rare Diseases,10653,604116,16-Feb-16
24,ABCA4,,C1866422,Retinitis pigmentosa 19,NCBI curation,,601718,16-Feb-16
24,ABCA4,,C3495438,Age-related macular degeneration 2,GeneTests,290307,153800,16-Feb-16
24,,ABCA4,C0035334,Retinitis pigmentosa,ADAM,CN038210,268000,16-Feb-16
24,,ABCA4,C0035334,Retinitis pigmentosa,Office of Rare Diseases,5694,268000,16-Feb-16
24,,ABCA4,C0035334,Retinitis pigmentosa,SNOMED CT,28835009,268000,16-Feb-16
