# The Comparative Toxicogenomics Database (CTD) - http://ctdbase.org/,,,,,,,
#   Copyright 2002-2012 MDI Biological Laboratory. All rights reserved.,,,,,,,
#   Copyright 2012-2019 MDI Biological Laboratory & NC State University. All rights reserved.,,,,,,,
#  ,,,,,,,
# ,,,,,,,
# Use is subject to the terms set forth at http://ctdbase.org/about/legal.jsp,,,,,,,
# These terms include:,,,,,,,
# ,,,,,,,
#   1. All forms of publication (e.g., web sites, research papers, databases,,,,
#      software applications, etc.) that use or rely on CTD data must cite CTD.,,,,,,
#      Citation guidelines: http://ctdbase.org/about/publications/#citing,,,,,,,
# ,,,,,,,
#   2. All electronic or online applications must include hyperlinks from ,,,,,,,
#      contexts that use CTD data to the applicable CTD data pages.,,,,,,,
#      Linking instructions: http://ctdbase.org/help/linking.jsp,,,,,,,
# ,,,,,,,
#   3. You must notify CTD, and describe your use of our data:,,,,,,
#      http://ctdbase.org/help/contact.go,,,,,,,
# ,,,,,,,
#   4. For quality control purposes, you must provide CTD with periodic ,,,,,,
#      access to your publication of our data.,,,,,,,
# ,,,,,,,
# More information: http://ctdbase.org/downloads/,,,,,,,
# ,,,,,,,
# Report created: Tue Feb 05 15:12:24 EST 2019,,,,,,,
#,,,,,,,
# Fields:,,,,,,,
# GeneSymbol,GeneName,GeneID,AltGeneIDs,Synonyms,BioGRIDIDs,PharmGKBIDs,UniProtIDs
#,,,,,,,
03B03F,"DNA segment, 03B03F (Research Genetics)",27777,,,,,
03B03R,"DNA segment, 03B03R (Research Genetics)",27778,,,,,
03.MMHAP34FRA.SEQ,"DNA segment, 03.MMHAP34FRA.seq",53288,,,,,
064YA,,5658107,,,,,
102G4T7,"DNA segment, 102g4T7",56573,,,,,
106I22-SP6,"DNA segment, 106I22-Sp6",53159,,,,,
109F12R,"DNA segment, 102F12R",56574,,,,,
10A1.1.S,retrotransposon-like element 10A1 gene 1 S homeolog,379519,,10a1.1|Xretpos,,,
10RIBBFT,Backfat at tenth rib,407484,100322921|100326046|100326095|100326256|100328128|100529885|100529886|100530249|100530360|100530450|100884666|100884812|100884853|100884926|407504|407596,10THRIB|Backfat thickness at 10th rib,,,
10S,"DNA segment, 10S",27451,,,,,
10T,"DNA segment, 10T",27460,,,,,
10THRIBBFL,Backfat linear at tenth rib,100326024,,,,,
116M19SP6,"DNA segment, 116m19Sp6",56591,,,,,
116M19T7,"DNA segment, 116m19T7",56582,,,,,
119L04AR,"DNA segment, 119L04aR (Research Genetics)",27841,,,,,
119L04F,"DNA segment, 119L04F (Research Genetics)",27808,,,,,
11-BETA-HSD3,11-beta-hydroxysteroid dehydrogenase type 3,100174880,,,,,Q6PUF2
11D12-A,clone 11D12,373799,,11D12,,,
11S,"DNA segment, 11S",27479,,,,,
11T,"DNA segment, 11T",27477,,,,,
121D10L,"DNA segment, 121D10L",53123,,,,,
128UP,upstream of RpIII128,36288,,128up-PA|CG8340-PA|Dmel_CG8340|GTP-bp|X71866,62072,,P32234
128UP_1,GTP-binding protein 128up,105268400,,,,,A0A0C9RG91
12S,s-rRNA,11540003,,,,,
12S RIBOSOMAL RNA,pseudo,18252247,,,,,
12SRRN,s-rRNA,18252294,18252246|18252248|18252332|18252371,12S ribosomal RNA,,,
12S RRN,s-rRNA,10351839,,,,,
12SRRNA,12S ribosomal RNA,26381959,10251037|35455152|8803483|8803560,AEN85_gr02|C2H53_mgr01,,,
12S RRNA,s-rRNA,5692580,10200798|10200865|10200931|10210953|10229409|10751940|17046530|17046568|17046606|17046644|17046682|17046720|17046758|17046796|17046834|17046872|17729078|38745147|4266883|4355749|4355786|4355824|4355862|4355900|4355939|4355997|4356015|4356067|4356125|4356163|4356201|4356239|4356256|4356315|4356332|4356404|4356422|4356481|4356501|5333352|5383374|5405728|5405760|5405774|5469169|5469203|5469265|5469351|5692641|5759292|5788231|5846199|5848020|5848095|5867388|5867435|5867474|5867629|6295805|6295827|6482111|6740822|6740961|6741551|6741598|6775087|7557604|7557663|8221021|8803432|8803506|8803625|8803692|8923213,,,,
12T,"DNA segment, 12T",27486,,,,,
130004C03,uncharacterized LOC403343,403343,,,,,
133J02F,"DNA segment, 133J02F (Research Genetics)",27817,,,,,
133J02R,"DNA segment, 133J02R (Research Genetics)",27813,,,,,
137H23T7,"DNA segment, 137h23T7",56583,,,,,
138D12-SP6,"DNA segment, 138d12-Sp6",53156,,,,,
13.MMHAP42FLE1,"DNA segment, 13.MMHAP42FLE1",110442,,ESTM58,,,
140UP,upstream of RpII140,41720,100187719,140up-PA|140up-PB|CG9852-PA|CG9852-PB|Dmel_CG9852|DmRP140up|DmRP140-upstream,66797,,A0A0B4KFZ0|K7JHH0|P81928
140UP_1,RPII140-upstream gene protein,105268335,,140up_0,,,A0A0C9R514
14332,14-3-3 protein-like protein 2,100528494,,,,,E3TFA9
1433B,14-3-3 protein beta/alpha,100196586,,,,,B5XDE4
14-3-3EPSILON,,42186,100161283,14-3-3|14-3-30epsilon|14-3-3e|14-3-3-e|1433epsilon|14-3-3 epsilon|14-3-3-epsilon|14-3-3&epsilon|14.3.3 epsilon|14-3-3epsilon-PA|14-3-3epsilon-PB|14-3-3epsilon-PC|14-3-3epsilon-PD|14-3-3omicron|14-3-3 protein epsilon|143E_DROME|anon-WO0172774.141|anon-WO02059370.52|CG31196-PA|CG31196-PB|CG31196-PC|CG31196-PD|CT24092|D14-3-3e|d14-3-3epsilon|Dmel_CG31196|e-14-3-3|EK3-5|eps|epsilon|par-5|PAR5|SR3-9|suppressor of Ras85D 3-9|Su(Raf)3B|Tyrosine-3-monooxygenase,67207,,C4WUY2|C6TP70|P92177
1433Z,14-3-3 protein zeta,100196314,,,,,B5XDU3
