geneId,geneSymbol,DSI,DPI,diseaseId,diseaseName,diseaseType,diseaseClass,diseaseSemanticType,score,EI,YearInitial,YearFinal,NofPmids,NofSnps,source
1,A1BG,0.857,0.172,C0019209,Hepatomegaly,phenotype,C06;C23,Finding,0.3,,2017,2017,1,0,CTD_human
1,A1BG,0.857,0.172,C0036341,Schizophrenia,disease,F03,Mental or Behavioral Dysfunction,0.3,,2015,2015,1,0,CTD_human
2,A2M,0.564,0.724,C0002395,Alzheimer's Disease,disease,C10;F03,Disease or Syndrome,0.4,0.848484848,1998,2016,3,0,CTD_human
2,A2M,0.564,0.724,C0007102,Malignant tumor of colon,disease,C04;C06,Neoplastic Process,0.3,,2004,2004,1,0,CTD_human
2,A2M,0.564,0.724,C0009375,Colonic Neoplasms,group,C04;C06,Neoplastic Process,0.3,,2004,2004,1,0,CTD_human
2,A2M,0.564,0.724,C0011265,Presenile dementia,disease,C10;F03,Mental or Behavioral Dysfunction,0.3,,1998,2004,3,0,CTD_human
2,A2M,0.564,0.724,C0011570,Mental Depression,disease,F01,Mental or Behavioral Dysfunction,0.31,1,1987,2000,2,0,PSYGENET
2,A2M,0.564,0.724,C0011581,Depressive disorder,disease,F03,Mental or Behavioral Dysfunction,0.31,1,1987,2000,2,0,PSYGENET
2,A2M,0.564,0.724,C0019202,Hepatolenticular Degeneration,disease,C06;C10;C16;C18,Disease or Syndrome,0.3,,2013,2013,1,0,CTD_human
2,A2M,0.564,0.724,C0022660,"Kidney Failure, Acute",disease,C12;C13,Disease or Syndrome,0.3,,2013,2013,1,0,CTD_human
2,A2M,0.564,0.724,C0023890,Liver Cirrhosis,disease,C06,Disease or Syndrome,0.3,,2016,2016,1,0,CTD_human
2,A2M,0.564,0.724,C0023893,"Liver Cirrhosis, Experimental",disease,C06,Experimental Model of Disease,0.3,,2015,2015,1,0,CTD_human
2,A2M,0.564,0.724,C0024115,Lung diseases,group,C08,Disease or Syndrome,0.32,0.5,1983,1989,1,0,CTD_human
2,A2M,0.564,0.724,C0024121,Lung Neoplasms,group,C04;C08,Neoplastic Process,0.3,,2008,2009,2,0,CTD_human
2,A2M,0.564,0.724,C0027726,Nephrotic Syndrome,group,C12;C13,Disease or Syndrome,0.51,1,1998,2001,1,0,CTD_human
2,A2M,0.564,0.724,C0206669,Hepatocellular Adenoma,disease,C04;C06,Neoplastic Process,0.5,,2004,2004,1,0,CTD_human
2,A2M,0.564,0.724,C0239946,"Fibrosis, Liver",disease,C06,Disease or Syndrome,0.3,,2016,2016,1,0,CTD_human
2,A2M,0.564,0.724,C0242379,Malignant neoplasm of lung,disease,C04;C08,Neoplastic Process,0.3,,2008,2009,2,0,CTD_human
2,A2M,0.564,0.724,C0276496,Familial Alzheimer Disease (FAD),disease,C10;F03,Disease or Syndrome,0.3,,1998,2004,3,0,CTD_human
2,A2M,0.564,0.724,C0494463,"Alzheimer Disease, Late Onset",disease,C10;F03,Mental or Behavioral Dysfunction,0.31,1,1998,2005,3,0,CTD_human
2,A2M,0.564,0.724,C0546126,Acute Confusional Senile Dementia,disease,C10;F03,Mental or Behavioral Dysfunction,0.3,,1998,2004,3,0,CTD_human
2,A2M,0.564,0.724,C0750900,"Alzheimer's Disease, Focal Onset",disease,C10;F03,Mental or Behavioral Dysfunction,0.3,,1998,2004,3,0,CTD_human
2,A2M,0.564,0.724,C0750901,"Alzheimer Disease, Early Onset",disease,C10;F03,Disease or Syndrome,0.3,,1998,2004,3,0,CTD_human
2,A2M,0.564,0.724,C1527352,Hepatic Form of Wilson Disease,disease,C06;C10;C16;C18,Disease or Syndrome,0.3,,2013,2013,1,0,CTD_human
2,A2M,0.564,0.724,C1565662,Acute Kidney Insufficiency,disease,C12;C13,Disease or Syndrome,0.3,,2013,2013,1,0,CTD_human
2,A2M,0.564,0.724,C2239176,Liver carcinoma,disease,C04;C06,Neoplastic Process,0.33,0.666666667,1991,2004,1,0,CTD_human
2,A2M,0.564,0.724,C2609414,Acute kidney injury,disease,C12;C13,Injury or Poisoning,0.3,,2013,2013,1,0,CTD_human
2,A2M,0.564,0.724,C3279661,alpha-2-Macroglobulin Deficiency,disease,C08,Disease or Syndrome,0.31,1,1989,1989,0,0,CTD_human
9,NAT1,0.564,0.724,C0001973,"Alcoholic Intoxication, Chronic",disease,C25;F03,Mental or Behavioral Dysfunction,0.31,1,2000,2000,1,0,PSYGENET
9,NAT1,0.564,0.724,C0004403,Autosome Abnormalities,group,C23,Cell or Molecular Dysfunction,0.3,,2006,2006,1,0,CTD_human
9,NAT1,0.564,0.724,C0005684,Malignant neoplasm of urinary bladder,disease,C04;C12;C13,Neoplastic Process,0.4,0.9,1996,2018,1,0,CTD_human
9,NAT1,0.564,0.724,C0005695,Bladder Neoplasm,group,C04;C12;C13,Neoplastic Process,0.4,0.904761905,1996,2018,1,0,CTD_human
9,NAT1,0.564,0.724,C0006826,Malignant Neoplasms,group,C04,Neoplastic Process,0.3,,2001,2001,1,0,CTD_human
9,NAT1,0.564,0.724,C0008625,Chromosome Aberrations,group,C23,Cell or Molecular Dysfunction,0.3,,2006,2006,1,0,CTD_human
9,NAT1,0.564,0.724,C0013221,Drug toxicity,group,C25,Injury or Poisoning,0.3,,2001,2001,1,0,CTD_human
9,NAT1,0.564,0.724,C0027651,Neoplasms,group,C04,Neoplastic Process,0.3,,2001,2001,1,0,CTD_human
9,NAT1,0.564,0.724,C0028796,"Dermatitis, Occupational",disease,C17;C24,Disease or Syndrome,0.3,,2010,2010,1,0,CTD_human
9,NAT1,0.564,0.724,C0033578,Prostatic Neoplasms,group,C04;C12,Neoplastic Process,0.32,1,2002,2005,1,0,CTD_human
9,NAT1,0.564,0.724,C0041755,Adverse reaction to drug,group,C25,Pathologic Function,0.3,,2001,2001,1,0,CTD_human
9,NAT1,0.564,0.724,C0086457,Industrial Dermatosis,disease,C17;C24,Disease or Syndrome,0.3,,2010,2010,1,0,CTD_human
9,NAT1,0.564,0.724,C0086692,Benign Neoplasm,group,C04,Neoplastic Process,0.3,,2001,2001,1,0,CTD_human
9,NAT1,0.564,0.724,C0376358,Malignant neoplasm of prostate,disease,C04;C12,Neoplastic Process,0.34,0.75,1999,2010,1,0,CTD_human
